Testsuite: gov.opm.scrd.AllTests
Tests run: 1280, Failures: 0, Errors: 0, Time elapsed: 92.126 sec
------------- Standard Output ---------------
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: DELETE FROM opm.batch_daily_payments
Hibernate: DELETE FROM opm.audit_batch
Hibernate: DELETE FROM opm.new_claim_number
Hibernate: DELETE FROM opm.annuitant_list
Hibernate: DELETE FROM opm.time_factor
Hibernate: DELETE FROM opm.contact_info
Hibernate: DELETE FROM opm.interest_suppression
Hibernate: DELETE FROM opm.gl_payment_type
Hibernate: DELETE FROM opm.scm_first_insert
Hibernate: DELETE FROM opm.holiday
Hibernate: DELETE FROM opm.deduction_rate
Hibernate: DELETE FROM opm.interest_grace_period
Hibernate: DELETE FROM opm.gl_code
Hibernate: DELETE FROM opm.claim_without_service
Hibernate: DELETE FROM opm.payment_transaction_note
Hibernate: DELETE FROM opm.payment_move_transaction
Hibernate: DELETE FROM opm.interest_rate
Hibernate: DELETE FROM opm.payment_interest_detail
Hibernate: DELETE FROM opm.adjustment_transaction
Hibernate: DELETE FROM opm.invoice
Hibernate: DELETE FROM opm.a01_print_suppression_case
Hibernate: DELETE FROM opm.user_account_assignment
Hibernate: DELETE FROM opm.payment_refund_link
Hibernate: DELETE FROM opm.role_permission
Hibernate: DELETE FROM opm.user_permission
Hibernate: DELETE FROM opm.service_credit_preference
Hibernate: DELETE FROM opm.account_confirmation_validation_entry
Hibernate: DELETE FROM opm.payment_reverse
Hibernate: DELETE FROM opm.payment
Hibernate: DELETE FROM opm.pay_trans_status_code
Hibernate: DELETE FROM opm.payments_applied_order_code
Hibernate: DELETE FROM opm.printout
Hibernate: DELETE FROM opm.related_help_items
Hibernate: DELETE FROM opm.help_item
Hibernate: DELETE FROM opm.notification_READBY
Hibernate: DELETE FROM opm.date_calculation_data
Hibernate: DELETE FROM opm.refund_transaction
Hibernate: DELETE FROM opm.audit_parameter_record
Hibernate: DELETE FROM opm.audit_record
Hibernate: DELETE FROM opm.dedeposit
Hibernate: DELETE FROM opm.redeposit
Hibernate: DELETE FROM opm.calculation_result_item
Hibernate: DELETE FROM opm.calculation
Hibernate: DELETE FROM opm.fers_redeposit
Hibernate: DELETE FROM opm.fers_deposit
Hibernate: DELETE FROM opm.calculation_version
Hibernate: DELETE FROM opm.calculation_result
Hibernate: DELETE FROM opm.summary_data
Hibernate: DELETE FROM opm.billing
Hibernate: DELETE FROM opm.account_note
Hibernate: DELETE FROM opm.account
Hibernate: DELETE FROM opm.account_confirmation_validation
Hibernate: DELETE FROM opm.billing_summary
Hibernate: DELETE FROM opm.account_holder
Hibernate: DELETE FROM opm.address
Hibernate: DELETE FROM opm.error
Hibernate: DELETE FROM opm.info
Hibernate: DELETE FROM opm.notification
Hibernate: DELETE FROM opm.app_user
Hibernate: DELETE FROM opm.batch_daily_payments_history
Hibernate: DELETE FROM opm.audit_batch_history
Hibernate: DELETE FROM opm.new_claim_number_history
Hibernate: DELETE FROM opm.annuitant_list_history
Hibernate: DELETE FROM opm.time_factor_history
Hibernate: DELETE FROM opm.contact_info_history
Hibernate: DELETE FROM opm.interest_suppression_history
Hibernate: DELETE FROM opm.gl_payment_type_history
Hibernate: DELETE FROM opm.scm_first_insert_history
Hibernate: DELETE FROM opm.holiday_history
Hibernate: DELETE FROM opm.deduction_rate_history
Hibernate: DELETE FROM opm.interest_grace_period_history
Hibernate: DELETE FROM opm.gl_code_history
Hibernate: DELETE FROM opm.claim_without_service_history
Hibernate: DELETE FROM opm.payment_transaction_note_history
Hibernate: DELETE FROM opm.payment_move_transaction_history
Hibernate: DELETE FROM opm.interest_rate_history
Hibernate: DELETE FROM opm.payment_interest_detail_history
Hibernate: DELETE FROM opm.adjustment_transaction_history
Hibernate: DELETE FROM opm.invoice_history
Hibernate: DELETE FROM opm.a01_print_suppression_case_history
Hibernate: DELETE FROM opm.user_account_assignment_history
Hibernate: DELETE FROM opm.payment_refund_link_history
Hibernate: DELETE FROM opm.payments_applied_order_code_history
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: insert into opm.transfer_type (deleted, name) values (?, ?)
Hibernate: insert into opm.refund_transaction (deleted, amount, claim_number, refund_date, refund_username, transaction_key, transfer_type_id) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: SELECT COUNT(*) FROM opm.refund_transaction_history WHERE id=? AND action=?
Hibernate: select refundtran0_.id as id1_64_0_, refundtran0_.deleted as deleted2_64_0_, refundtran0_.amount as amount3_64_0_, refundtran0_.claim_number as claim4_64_0_, refundtran0_.refund_date as refund5_64_0_, refundtran0_.refund_username as refund6_64_0_, refundtran0_.transaction_key as transact7_64_0_, refundtran0_.transfer_type_id as transfer8_64_0_ from opm.refund_transaction refundtran0_ where refundtran0_.id=?
Hibernate: update opm.refund_transaction set deleted=?, amount=?, claim_number=?, refund_date=?, refund_username=?, transaction_key=?, transfer_type_id=? where id=?
Hibernate: SELECT COUNT(*) FROM opm.refund_transaction_history WHERE id=? AND action=?
Hibernate: delete from opm.refund_transaction where id=?
Hibernate: select refundtran0_.id as id1_64_0_, refundtran0_.deleted as deleted2_64_0_, refundtran0_.amount as amount3_64_0_, refundtran0_.claim_number as claim4_64_0_, refundtran0_.refund_date as refund5_64_0_, refundtran0_.refund_username as refund6_64_0_, refundtran0_.transaction_key as transact7_64_0_, refundtran0_.transfer_type_id as transfer8_64_0_ from opm.refund_transaction refundtran0_ where refundtran0_.id=?
Hibernate: SELECT COUNT(*) FROM opm.refund_transaction_history WHERE id=? AND action=?
Hibernate: DELETE FROM opm.batch_daily_payments
Hibernate: DELETE FROM opm.audit_batch
Hibernate: DELETE FROM opm.new_claim_number
Hibernate: DELETE FROM opm.annuitant_list
Hibernate: DELETE FROM opm.time_factor
Hibernate: DELETE FROM opm.contact_info
Hibernate: DELETE FROM opm.interest_suppression
Hibernate: DELETE FROM opm.gl_payment_type
Hibernate: DELETE FROM opm.scm_first_insert
Hibernate: DELETE FROM opm.holiday
Hibernate: DELETE FROM opm.deduction_rate
Hibernate: DELETE FROM opm.interest_grace_period
Hibernate: DELETE FROM opm.gl_code
Hibernate: DELETE FROM opm.claim_without_service
Hibernate: DELETE FROM opm.payment_transaction_note
Hibernate: DELETE FROM opm.payment_move_transaction
Hibernate: DELETE FROM opm.interest_rate
Hibernate: DELETE FROM opm.payment_interest_detail
Hibernate: DELETE FROM opm.adjustment_transaction
Hibernate: DELETE FROM opm.invoice
Hibernate: DELETE FROM opm.a01_print_suppression_case
Hibernate: DELETE FROM opm.user_account_assignment
Hibernate: DELETE FROM opm.payment_refund_link
Hibernate: DELETE FROM opm.role_permission
Hibernate: DELETE FROM opm.user_permission
Hibernate: DELETE FROM opm.service_credit_preference
Hibernate: DELETE FROM opm.account_confirmation_validation_entry
Hibernate: DELETE FROM opm.payment_reverse
Hibernate: DELETE FROM opm.payment
Hibernate: DELETE FROM opm.pay_trans_status_code
Hibernate: DELETE FROM opm.payments_applied_order_code
Hibernate: DELETE FROM opm.printout
Hibernate: DELETE FROM opm.related_help_items
Hibernate: DELETE FROM opm.help_item
Hibernate: DELETE FROM opm.notification_READBY
Hibernate: DELETE FROM opm.date_calculation_data
Hibernate: DELETE FROM opm.refund_transaction
Hibernate: DELETE FROM opm.audit_parameter_record
Hibernate: DELETE FROM opm.audit_record
Hibernate: DELETE FROM opm.dedeposit
Hibernate: DELETE FROM opm.redeposit
Hibernate: DELETE FROM opm.calculation_result_item
Hibernate: DELETE FROM opm.calculation
Hibernate: DELETE FROM opm.fers_redeposit
Hibernate: DELETE FROM opm.fers_deposit
Hibernate: DELETE FROM opm.calculation_version
Hibernate: DELETE FROM opm.calculation_result
Hibernate: DELETE FROM opm.summary_data
Hibernate: DELETE FROM opm.billing
Hibernate: DELETE FROM opm.account_note
Hibernate: DELETE FROM opm.account
Hibernate: DELETE FROM opm.account_confirmation_validation
Hibernate: DELETE FROM opm.billing_summary
Hibernate: DELETE FROM opm.account_holder
Hibernate: DELETE FROM opm.address
Hibernate: DELETE FROM opm.error
Hibernate: DELETE FROM opm.info
Hibernate: DELETE FROM opm.notification
Hibernate: DELETE FROM opm.app_user
Hibernate: DELETE FROM opm.batch_daily_payments_history
Hibernate: DELETE FROM opm.audit_batch_history
Hibernate: DELETE FROM opm.new_claim_number_history
Hibernate: DELETE FROM opm.annuitant_list_history
Hibernate: DELETE FROM opm.time_factor_history
Hibernate: DELETE FROM opm.contact_info_history
Hibernate: DELETE FROM opm.interest_suppression_history
Hibernate: DELETE FROM opm.gl_payment_type_history
Hibernate: DELETE FROM opm.scm_first_insert_history
Hibernate: DELETE FROM opm.holiday_history
Hibernate: DELETE FROM opm.deduction_rate_history
Hibernate: DELETE FROM opm.interest_grace_period_history
Hibernate: DELETE FROM opm.gl_code_history
Hibernate: DELETE FROM opm.claim_without_service_history
Hibernate: DELETE FROM opm.payment_transaction_note_history
Hibernate: DELETE FROM opm.payment_move_transaction_history
Hibernate: DELETE FROM opm.interest_rate_history
Hibernate: DELETE FROM opm.payment_interest_detail_history
Hibernate: DELETE FROM opm.adjustment_transaction_history
Hibernate: DELETE FROM opm.invoice_history
Hibernate: DELETE FROM opm.a01_print_suppression_case_history
Hibernate: DELETE FROM opm.user_account_assignment_history
Hibernate: DELETE FROM opm.payment_refund_link_history
Hibernate: DELETE FROM opm.payments_applied_order_code_history
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: DELETE FROM opm.batch_daily_payments
Hibernate: DELETE FROM opm.audit_batch
Hibernate: DELETE FROM opm.new_claim_number
Hibernate: DELETE FROM opm.annuitant_list
Hibernate: DELETE FROM opm.time_factor
Hibernate: DELETE FROM opm.contact_info
Hibernate: DELETE FROM opm.interest_suppression
Hibernate: DELETE FROM opm.gl_payment_type
Hibernate: DELETE FROM opm.scm_first_insert
Hibernate: DELETE FROM opm.holiday
Hibernate: DELETE FROM opm.deduction_rate
Hibernate: DELETE FROM opm.interest_grace_period
Hibernate: DELETE FROM opm.gl_code
Hibernate: DELETE FROM opm.claim_without_service
Hibernate: DELETE FROM opm.payment_transaction_note
Hibernate: DELETE FROM opm.payment_move_transaction
Hibernate: DELETE FROM opm.interest_rate
Hibernate: DELETE FROM opm.payment_interest_detail
Hibernate: DELETE FROM opm.adjustment_transaction
Hibernate: DELETE FROM opm.invoice
Hibernate: DELETE FROM opm.a01_print_suppression_case
Hibernate: DELETE FROM opm.user_account_assignment
Hibernate: DELETE FROM opm.payment_refund_link
Hibernate: DELETE FROM opm.role_permission
Hibernate: DELETE FROM opm.user_permission
Hibernate: DELETE FROM opm.service_credit_preference
Hibernate: DELETE FROM opm.account_confirmation_validation_entry
Hibernate: DELETE FROM opm.payment_reverse
Hibernate: DELETE FROM opm.payment
Hibernate: DELETE FROM opm.pay_trans_status_code
Hibernate: DELETE FROM opm.payments_applied_order_code
Hibernate: DELETE FROM opm.printout
Hibernate: DELETE FROM opm.related_help_items
Hibernate: DELETE FROM opm.help_item
Hibernate: DELETE FROM opm.notification_READBY
Hibernate: DELETE FROM opm.date_calculation_data
Hibernate: DELETE FROM opm.refund_transaction
Hibernate: DELETE FROM opm.audit_parameter_record
Hibernate: DELETE FROM opm.audit_record
Hibernate: DELETE FROM opm.dedeposit
Hibernate: DELETE FROM opm.redeposit
Hibernate: DELETE FROM opm.calculation_result_item
Hibernate: DELETE FROM opm.calculation
Hibernate: DELETE FROM opm.fers_redeposit
Hibernate: DELETE FROM opm.fers_deposit
Hibernate: DELETE FROM opm.calculation_version
Hibernate: DELETE FROM opm.calculation_result
Hibernate: DELETE FROM opm.summary_data
Hibernate: DELETE FROM opm.billing
Hibernate: DELETE FROM opm.account_note
Hibernate: DELETE FROM opm.account
Hibernate: DELETE FROM opm.account_confirmation_validation
Hibernate: DELETE FROM opm.billing_summary
Hibernate: DELETE FROM opm.account_holder
Hibernate: DELETE FROM opm.address
Hibernate: DELETE FROM opm.error
Hibernate: DELETE FROM opm.info
Hibernate: DELETE FROM opm.notification
Hibernate: DELETE FROM opm.app_user
Hibernate: DELETE FROM opm.batch_daily_payments_history
Hibernate: DELETE FROM opm.audit_batch_history
Hibernate: DELETE FROM opm.new_claim_number_history
Hibernate: DELETE FROM opm.annuitant_list_history
Hibernate: DELETE FROM opm.time_factor_history
Hibernate: DELETE FROM opm.contact_info_history
Hibernate: DELETE FROM opm.interest_suppression_history
Hibernate: DELETE FROM opm.gl_payment_type_history
Hibernate: DELETE FROM opm.scm_first_insert_history
Hibernate: DELETE FROM opm.holiday_history
Hibernate: DELETE FROM opm.deduction_rate_history
Hibernate: DELETE FROM opm.interest_grace_period_history
Hibernate: DELETE FROM opm.gl_code_history
Hibernate: DELETE FROM opm.claim_without_service_history
Hibernate: DELETE FROM opm.payment_transaction_note_history
Hibernate: DELETE FROM opm.payment_move_transaction_history
Hibernate: DELETE FROM opm.interest_rate_history
Hibernate: DELETE FROM opm.payment_interest_detail_history
Hibernate: DELETE FROM opm.adjustment_transaction_history
Hibernate: DELETE FROM opm.invoice_history
Hibernate: DELETE FROM opm.a01_print_suppression_case_history
Hibernate: DELETE FROM opm.user_account_assignment_history
Hibernate: DELETE FROM opm.payment_refund_link_history
Hibernate: DELETE FROM opm.payments_applied_order_code_history
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: insert into opm.audit_record (deleted, action, date, ip_address, username) values (?, ?, ?, ?, ?)
Hibernate: insert into opm.audit_parameter_record (deleted, item_id, item_type, new_value, previous_value, property_name, audit_record_id) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: update opm.audit_parameter_record set audit_record_id=? where id=?
Hibernate: select auditrecor0_.id as id1_16_0_, auditrecor0_.deleted as deleted2_16_0_, auditrecor0_.action as action3_16_0_, auditrecor0_.date as date4_16_0_, auditrecor0_.ip_address as ip5_16_0_, auditrecor0_.username as username6_16_0_ from opm.audit_record auditrecor0_ where auditrecor0_.id=?
Hibernate: select parameters0_.audit_record_id as audit8_16_1_, parameters0_.id as id1_15_1_, parameters0_.id as id1_15_0_, parameters0_.deleted as deleted2_15_0_, parameters0_.item_id as item3_15_0_, parameters0_.item_type as item4_15_0_, parameters0_.new_value as new5_15_0_, parameters0_.previous_value as previous6_15_0_, parameters0_.property_name as property7_15_0_ from opm.audit_parameter_record parameters0_ where parameters0_.audit_record_id=?
Hibernate: update opm.audit_record set deleted=?, action=?, date=?, ip_address=?, username=? where id=?
Hibernate: delete from opm.audit_parameter_record where id=?
Hibernate: delete from opm.audit_record where id=?
Hibernate: select auditrecor0_.id as id1_16_0_, auditrecor0_.deleted as deleted2_16_0_, auditrecor0_.action as action3_16_0_, auditrecor0_.date as date4_16_0_, auditrecor0_.ip_address as ip5_16_0_, auditrecor0_.username as username6_16_0_ from opm.audit_record auditrecor0_ where auditrecor0_.id=?
Hibernate: select auditparam0_.id as id1_15_0_, auditparam0_.deleted as deleted2_15_0_, auditparam0_.item_id as item3_15_0_, auditparam0_.item_type as item4_15_0_, auditparam0_.new_value as new5_15_0_, auditparam0_.previous_value as previous6_15_0_, auditparam0_.property_name as property7_15_0_ from opm.audit_parameter_record auditparam0_ where auditparam0_.id=?
Hibernate: DELETE FROM opm.batch_daily_payments
Hibernate: DELETE FROM opm.audit_batch
Hibernate: DELETE FROM opm.new_claim_number
Hibernate: DELETE FROM opm.annuitant_list
Hibernate: DELETE FROM opm.time_factor
Hibernate: DELETE FROM opm.contact_info
Hibernate: DELETE FROM opm.interest_suppression
Hibernate: DELETE FROM opm.gl_payment_type
Hibernate: DELETE FROM opm.scm_first_insert
Hibernate: DELETE FROM opm.holiday
Hibernate: DELETE FROM opm.deduction_rate
Hibernate: DELETE FROM opm.interest_grace_period
Hibernate: DELETE FROM opm.gl_code
Hibernate: DELETE FROM opm.claim_without_service
Hibernate: DELETE FROM opm.payment_transaction_note
Hibernate: DELETE FROM opm.payment_move_transaction
Hibernate: DELETE FROM opm.interest_rate
Hibernate: DELETE FROM opm.payment_interest_detail
Hibernate: DELETE FROM opm.adjustment_transaction
Hibernate: DELETE FROM opm.invoice
Hibernate: DELETE FROM opm.a01_print_suppression_case
Hibernate: DELETE FROM opm.user_account_assignment
Hibernate: DELETE FROM opm.payment_refund_link
Hibernate: DELETE FROM opm.role_permission
Hibernate: DELETE FROM opm.user_permission
Hibernate: DELETE FROM opm.service_credit_preference
Hibernate: DELETE FROM opm.account_confirmation_validation_entry
Hibernate: DELETE FROM opm.payment_reverse
Hibernate: DELETE FROM opm.payment
Hibernate: DELETE FROM opm.pay_trans_status_code
Hibernate: DELETE FROM opm.payments_applied_order_code
Hibernate: DELETE FROM opm.printout
Hibernate: DELETE FROM opm.related_help_items
Hibernate: DELETE FROM opm.help_item
Hibernate: DELETE FROM opm.notification_READBY
Hibernate: DELETE FROM opm.date_calculation_data
Hibernate: DELETE FROM opm.refund_transaction
Hibernate: DELETE FROM opm.audit_parameter_record
Hibernate: DELETE FROM opm.audit_record
Hibernate: DELETE FROM opm.dedeposit
Hibernate: DELETE FROM opm.redeposit
Hibernate: DELETE FROM opm.calculation_result_item
Hibernate: DELETE FROM opm.calculation
Hibernate: DELETE FROM opm.fers_redeposit
Hibernate: DELETE FROM opm.fers_deposit
Hibernate: DELETE FROM opm.calculation_version
Hibernate: DELETE FROM opm.calculation_result
Hibernate: DELETE FROM opm.summary_data
Hibernate: DELETE FROM opm.billing
Hibernate: DELETE FROM opm.account_note
Hibernate: DELETE FROM opm.account
Hibernate: DELETE FROM opm.account_confirmation_validation
Hibernate: DELETE FROM opm.billing_summary
Hibernate: DELETE FROM opm.account_holder
Hibernate: DELETE FROM opm.address
Hibernate: DELETE FROM opm.error
Hibernate: DELETE FROM opm.info
Hibernate: DELETE FROM opm.notification
Hibernate: DELETE FROM opm.app_user
Hibernate: DELETE FROM opm.batch_daily_payments_history
Hibernate: DELETE FROM opm.audit_batch_history
Hibernate: DELETE FROM opm.new_claim_number_history
Hibernate: DELETE FROM opm.annuitant_list_history
Hibernate: DELETE FROM opm.time_factor_history
Hibernate: DELETE FROM opm.contact_info_history
Hibernate: DELETE FROM opm.interest_suppression_history
Hibernate: DELETE FROM opm.gl_payment_type_history
Hibernate: DELETE FROM opm.scm_first_insert_history
Hibernate: DELETE FROM opm.holiday_history
Hibernate: DELETE FROM opm.deduction_rate_history
Hibernate: DELETE FROM opm.interest_grace_period_history
Hibernate: DELETE FROM opm.gl_code_history
Hibernate: DELETE FROM opm.claim_without_service_history
Hibernate: DELETE FROM opm.payment_transaction_note_history
Hibernate: DELETE FROM opm.payment_move_transaction_history
Hibernate: DELETE FROM opm.interest_rate_history
Hibernate: DELETE FROM opm.payment_interest_detail_history
Hibernate: DELETE FROM opm.adjustment_transaction_history
Hibernate: DELETE FROM opm.invoice_history
Hibernate: DELETE FROM opm.a01_print_suppression_case_history
Hibernate: DELETE FROM opm.user_account_assignment_history
Hibernate: DELETE FROM opm.payment_refund_link_history
Hibernate: DELETE FROM opm.payments_applied_order_code_history
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
